0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\portfolio-web\portfolio-management-system\portfolio-management-system\.npmrc
5 silly config load:file:C:\Users\Rhesa Tsaqif\.npmrc
6 silly config load:file:C:\Users\Rhesa Tsaqif\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-
10 verbose logfile D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 silly reify moves {}
17 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
163 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\linux-ia32'
163 silly reify ]
164 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\linux-arm64
165 silly reify mark deleted [
165 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\linux-arm64'
165 silly reify ]
166 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\linux-arm
167 silly reify mark deleted [
167 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\linux-arm'
167 silly reify ]
168 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\freebsd-x64
169 silly reify mark deleted [
169 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\freebsd-x64'
169 silly reify ]
170 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\freebsd-arm64
171 silly reify mark deleted [
171 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\freebsd-arm64'
171 silly reify ]
172 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\darwin-x64
173 silly reify mark deleted [
173 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\darwin-x64'
173 silly reify ]
174 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\darwin-arm64
175 silly reify mark deleted [
175 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\darwin-arm64'
175 silly reify ]
176 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\android-x64
177 silly reify mark deleted [
177 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\android-x64'
177 silly reify ]
178 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\android-arm64
179 silly reify mark deleted [
179 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\android-arm64'
179 silly reify ]
180 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\android-arm
181 silly reify mark deleted [
181 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\android-arm'
181 silly reify ]
182 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\aix-ppc64
183 silly reify mark deleted [
183 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\aix-ppc64'
183 silly reify ]
184 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\win32-ia32
185 silly reify mark deleted [
185 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\win32-ia32'
185 silly reify ]
186 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\win32-arm64
187 silly reify mark deleted [
187 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\win32-arm64'
187 silly reify ]
188 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\sunos-x64
189 silly reify mark deleted [
189 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\sunos-x64'
189 silly reify ]
190 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\openbsd-x64
191 silly reify mark deleted [
191 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\openbsd-x64'
191 silly reify ]
192 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\netbsd-x64
193 silly reify mark deleted [
193 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\netbsd-x64'
193 silly reify ]
194 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-x64
195 silly reify mark deleted [
195 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\linux-x64'
195 silly reify ]
196 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-s390x
197 silly reify mark deleted [
197 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\linux-s390x'
197 silly reify ]
198 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-riscv64
199 silly reify mark deleted [
199 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\linux-riscv64'
199 silly reify ]
200 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-ppc64
201 silly reify mark deleted [
201 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\linux-ppc64'
201 silly reify ]
202 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-mips64el
203 silly reify mark deleted [
203 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\linux-mips64el'
203 silly reify ]
204 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-loong64
205 silly reify mark deleted [
205 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\linux-loong64'
205 silly reify ]
206 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-ia32
207 silly reify mark deleted [
207 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\linux-ia32'
207 silly reify ]
208 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-arm64
209 silly reify mark deleted [
209 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\linux-arm64'
209 silly reify ]
210 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\linux-arm
211 silly reify mark deleted [
211 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\linux-arm'
211 silly reify ]
212 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\freebsd-x64
213 silly reify mark deleted [
213 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\freebsd-x64'
213 silly reify ]
214 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\freebsd-arm64
215 silly reify mark deleted [
215 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\freebsd-arm64'
215 silly reify ]
216 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\darwin-x64
217 silly reify mark deleted [
217 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\darwin-x64'
217 silly reify ]
218 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\darwin-arm64
219 silly reify mark deleted [
219 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\darwin-arm64'
219 silly reify ]
220 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\android-x64
221 silly reify mark deleted [
221 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\android-x64'
221 silly reify ]
222 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\android-arm64
223 silly reify mark deleted [
223 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\android-arm64'
223 silly reify ]
224 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild-kit\core-utils\node_modules\@esbuild\android-arm
225 silly reify mark deleted [
225 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild-kit\\core-utils\\node_modules\\@esbuild\\android-arm'
225 silly reify ]
226 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-win32-arm64-msvc
227 silly reify mark deleted [
227 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
227 silly reify ]
228 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-wasm32-wasi
229 silly reify mark deleted [
229 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-wasm32-wasi'
229 silly reify ]
230 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@emnapi\core
231 silly reify mark deleted [
231 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@emnapi\\core'
231 silly reify ]
232 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@emnapi\runtime
233 silly reify mark deleted [
233 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@emnapi\\runtime'
233 silly reify ]
234 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@emnapi\wasi-threads
235 silly reify mark deleted [
235 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@emnapi\\wasi-threads'
235 silly reify ]
236 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-openharmony-arm64
237 silly reify mark deleted [
237 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-openharmony-arm64'
237 silly reify ]
238 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-linux-x64-musl
239 silly reify mark deleted [
239 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-linux-x64-musl'
239 silly reify ]
240 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-linux-x64-gnu
241 silly reify mark deleted [
241 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-linux-x64-gnu'
241 silly reify ]
242 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-linux-s390x-gnu
243 silly reify mark deleted [
243 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
243 silly reify ]
244 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-linux-ppc64-gnu
245 silly reify mark deleted [
245 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
245 silly reify ]
246 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-linux-arm64-musl
247 silly reify mark deleted [
247 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-linux-arm64-musl'
247 silly reify ]
248 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-linux-arm64-gnu
249 silly reify mark deleted [
249 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
249 silly reify ]
250 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-linux-arm-gnueabihf
251 silly reify mark deleted [
251 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
251 silly reify ]
252 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-freebsd-x64
253 silly reify mark deleted [
253 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-freebsd-x64'
253 silly reify ]
254 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-darwin-x64
255 silly reify mark deleted [
255 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-darwin-x64'
255 silly reify ]
256 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-darwin-arm64
257 silly reify mark deleted [
257 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-darwin-arm64'
257 silly reify ]
258 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\vite\node_modules\@rolldown\binding-android-arm64
259 silly reify mark deleted [
259 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\vite\\node_modules\\@rolldown\\binding-android-arm64'
259 silly reify ]
260 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\win32-ia32
261 silly reify mark deleted [
261 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\win32-ia32'
261 silly reify ]
262 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\win32-arm64
263 silly reify mark deleted [
263 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\win32-arm64'
263 silly reify ]
264 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\sunos-x64
265 silly reify mark deleted [
265 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\sunos-x64'
265 silly reify ]
266 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\openharmony-arm64
267 silly reify mark deleted [
267 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\openharmony-arm64'
267 silly reify ]
268 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\openbsd-x64
269 silly reify mark deleted [
269 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\openbsd-x64'
269 silly reify ]
270 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\openbsd-arm64
271 silly reify mark deleted [
271 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\openbsd-arm64'
271 silly reify ]
272 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\netbsd-x64
273 silly reify mark deleted [
273 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\netbsd-x64'
273 silly reify ]
274 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\netbsd-arm64
275 silly reify mark deleted [
275 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\netbsd-arm64'
275 silly reify ]
276 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\linux-x64
277 silly reify mark deleted [
277 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\linux-x64'
277 silly reify ]
278 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\linux-s390x
279 silly reify mark deleted [
279 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\linux-s390x'
279 silly reify ]
280 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\linux-riscv64
281 silly reify mark deleted [
281 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\linux-riscv64'
281 silly reify ]
282 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\linux-ppc64
283 silly reify mark deleted [
283 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\linux-ppc64'
283 silly reify ]
284 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\linux-mips64el
285 silly reify mark deleted [
285 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\linux-mips64el'
285 silly reify ]
286 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\linux-loong64
287 silly reify mark deleted [
287 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\linux-loong64'
287 silly reify ]
288 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\linux-ia32
289 silly reify mark deleted [
289 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\linux-ia32'
289 silly reify ]
290 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\linux-arm64
291 silly reify mark deleted [
291 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\linux-arm64'
291 silly reify ]
292 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\linux-arm
293 silly reify mark deleted [
293 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\linux-arm'
293 silly reify ]
294 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\freebsd-x64
295 silly reify mark deleted [
295 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\freebsd-x64'
295 silly reify ]
296 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\freebsd-arm64
297 silly reify mark deleted [
297 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\freebsd-arm64'
297 silly reify ]
298 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\darwin-x64
299 silly reify mark deleted [
299 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\darwin-x64'
299 silly reify ]
300 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\darwin-arm64
301 silly reify mark deleted [
301 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\darwin-arm64'
301 silly reify ]
302 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\android-x64
303 silly reify mark deleted [
303 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\android-x64'
303 silly reify ]
304 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\android-arm64
305 silly reify mark deleted [
305 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\android-arm64'
305 silly reify ]
306 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\android-arm
307 silly reify mark deleted [
307 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\android-arm'
307 silly reify ]
308 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\drizzle-kit\node_modules\@esbuild\aix-ppc64
309 silly reify mark deleted [
309 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\drizzle-kit\\node_modules\\@esbuild\\aix-ppc64'
309 silly reify ]
310 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 1ms (cache hit)
311 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 0ms (cache hit)
312 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 0ms (cache hit)
313 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
314 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
315 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 0ms (cache hit)
316 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 633ms
317 silly audit report {
317 silly audit report   esbuild: [
317 silly audit report     {
317 silly audit report       id: 1102341,
317 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
317 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
317 silly audit report       severity: 'moderate',
317 silly audit report       vulnerable_versions: '<=0.24.2',
317 silly audit report       cwe: [Array],
317 silly audit report       cvss: [Object]
317 silly audit report     }
317 silly audit report   ]
317 silly audit report }
318 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
319 http fetch GET 200 https://registry.npmjs.org/esbuild 213ms (cache revalidated)
320 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:885757 disposed:false
